test_id,PM2.5,PM10,O3
dongsi_aq#0,77.0,213.0,0.7
dongsi_aq#1,88.0,211.0,0.7
dongsi_aq#2,100.0,223.0,0.7
dongsi_aq#3,106.0,209.0,0.7
dongsi_aq#4,115.0,207.0,0.8
dongsi_aq#5,121.0,233.0,0.8
dongsi_aq#6,129.0,246.0,0.8
dongsi_aq#7,139.0,243.0,0.9
dongsi_aq#8,112.5,255.5,0.8500000000000001
dongsi_aq#9,137.0,239.0,1.0
dongsi_aq#10,131.0,206.0,1.1
dongsi_aq#11,115.0,207.0,1.7
dongsi_aq#12,111.0,218.0,1.7
dongsi_aq#13,109.0,224.0,1.6
dongsi_aq#14,104.0,216.0,1.5
dongsi_aq#15,82.0,212.0,1.4
dongsi_aq#16,71.0,201.0,1.3
dongsi_aq#17,63.0,186.0,0.4
dongsi_aq#18,54.67916666666667,152.3021666666667,78.24166666666666
dongsi_aq#19,54.67916666666667,152.3021666666667,78.24166666666666
dongsi_aq#20,54.67916666666667,152.3021666666667,78.24166666666666
dongsi_aq#21,54.67916666666667,152.3021666666667,78.24166666666666
dongsi_aq#22,54.67916666666667,152.3021666666667,78.24166666666666
dongsi_aq#23,54.67916666666667,152.3021666666667,78.24166666666666
dongsi_aq#24,77.0,213.0,0.7
dongsi_aq#25,88.0,211.0,0.7
dongsi_aq#26,100.0,223.0,0.7
dongsi_aq#27,106.0,209.0,0.7
dongsi_aq#28,115.0,207.0,0.8
dongsi_aq#29,121.0,233.0,0.8
dongsi_aq#30,129.0,246.0,0.8
dongsi_aq#31,139.0,243.0,0.9
dongsi_aq#32,112.5,255.5,0.8500000000000001
dongsi_aq#33,137.0,239.0,1.0
dongsi_aq#34,131.0,206.0,1.1
dongsi_aq#35,115.0,207.0,1.7
dongsi_aq#36,111.0,218.0,1.7
dongsi_aq#37,109.0,224.0,1.6
dongsi_aq#38,104.0,216.0,1.5
dongsi_aq#39,82.0,212.0,1.4
dongsi_aq#40,71.0,201.0,1.3
dongsi_aq#41,63.0,186.0,0.4
